# DM 	    Log10[x]     dNdLog10x [eL]   			dNdLog10x [eR]    		dNdLog10x [e]      dNdLog10x [muL]     		dNdLog10x [muR]    		dNdLog10x [mu]     		dNdLog10x [tauL]     	dNdLog10x [tauR]     	dNdLog10x [tau]    dNdLog10x [nue]   		dNdLog10x [numu]   	dNdLog10x [nutau]		dNdLog10x [u]  		dNdLog10x [d]  		dNdLog10x [s]  		dNdLog10x [c]    		dNdLog10x [b]   		dNdLog10x [t]		dNdLog10x [a] 		dNdLog10x [g]    dNdLog10x [W]       dNdLog10x [WL]        dNdLog10x [WT]  	dNdLog10x [Z]      dNdLog10x [ZL]        dNdLog10x [ZT]  		dNdLog10x [H]   		dNdLog10x [aZ]	  dNdLog10x [HZ]
5    -8.0550    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.9650    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.8750    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.7850    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.6950    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.6050    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.5150    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.4250    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.3350    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.2450    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.1550    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -7.0650    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.9750    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.8850    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.7950    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.7050    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.6150    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.5250    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.4350    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.3450    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.2550    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.1650    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -6.0750    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.9850    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.8950    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.8050    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.7150    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.6250    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.5350    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.4450    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000022	    0.0000000	    0.0000000	    0.0000044	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.3550    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.2650    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000044	    0.0000000	    0.0000000	    0.0000044	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.1750    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000066	    0.0000000	    0.0000000	    0.0000044	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -5.0850    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000044	    0.0000022	    0.0000022	    0.0000000	    0.0000022	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.9950    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000000	    0.0000044	    0.0000000	    0.0000000	    0.0000088	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.9050    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000132	    0.0000022	    0.0000000	    0.0000000	    0.0000044	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.8150    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000066	    0.0000022	    0.0000000	    0.0000000	    0.0000088	    0.0000000	    0.0000000	    0.0000088	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.7250    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000022	    0.0000066	    0.0000022	    0.0000044	    0.0000176	    0.0000000	    0.0000000	    0.0000132	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.6350    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000132	    0.0000110	    0.0000044	    0.0000110	    0.0000132	    0.0000000	    0.0000000	    0.0000132	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.5450    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000088	    0.0000222	    0.0000110	    0.0000044	    0.0000264	    0.0000000	    0.0000000	    0.0000286	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.4550    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000110	    0.0000198	    0.0000154	    0.0000022	    0.0000378	    0.0000000	    0.0000000	    0.0000242	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.3650    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000198	    0.0000176	    0.0000176	    0.0000198	    0.0000398	    0.0000000	    0.0000000	    0.0000490	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.2750    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000286	    0.0000220	    0.0000176	    0.0000198	    0.0000778	    0.0000000	    0.0000000	    0.0000666	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.1850    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000534	    0.0000442	    0.0000398	    0.0000266	    0.0000978	    0.0000000	    0.0000000	    0.0000600	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.0950    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000556	    0.0000422	    0.0000332	    0.0000154	    0.0001334	    0.0000000	    0.0000000	    0.0001088	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -4.0050    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000488	    0.0000422	    0.0000576	    0.0000578	    0.0001468	    0.0000000	    0.0000022	    0.0001556	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -3.9150    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000912	    0.0000778	    0.0000912	    0.0000466	    0.0001844	    0.0000000	    0.0000000	    0.0002246	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -3.8250    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0001154	    0.0001066	    0.0001022	    0.0000978	    0.0002934	    0.0000000	    0.0000000	    0.0002578	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -3.7350    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0001556	    0.0002110	    0.0001934	    0.0001088	    0.0003400	    0.0000000	    0.0000000	    0.0003290	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -3.6450    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0002180	    0.0002246	    0.0002044	    0.0001176	    0.0004978	    0.0000000	    0.0000000	    0.0004778	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -3.5550    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0003024	    0.0003380	    0.0003066	    0.0001958	    0.0006712	    0.0000000	    0.0000044	    0.0006376	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
5    -3.4650    0.0000000 	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0004644	    0.0004042	    0.0003756	    0.0002756	    0.0008512	    0.0000000	    0.0000000	    0.0009422	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
